POSTNUMMER,OFFICE NAME,DEP NAME,FIRMA_ID,OFFICE_id
4810,Arendal,Meglerhuset,3000031,3000047
4812,Arendal,Meglerhuset,3000031,3000047
4815,Arendal,Meglerhuset,3000031,3000047
4816,Arendal,Meglerhuset,3000031,3000047
4817,Arendal,Meglerhuset,3000031,3000047
4818,Arendal,Meglerhuset,3000031,3000047
4820,Arendal,Meglerhuset,3000031,3000047
4821,Arendal,Meglerhuset,3000031,3000047
4823,Arendal,Meglerhuset,3000031,3000047
4824,Arendal,Meglerhuset,3000031,3000047
4825,Arendal,Meglerhuset,3000031,3000047
4827,Arendal,Meglerhuset,3000031,3000047
4828,Arendal,Meglerhuset,3000031,3000047
4830,Arendal,Meglerhuset,3000031,3000047
4832,Arendal,Meglerhuset,3000031,3000047
4834,Arendal,Meglerhuset,3000031,3000047
4836,Arendal,Meglerhuset,3000031,3000047
4838,Arendal,Meglerhuset,3000031,3000047
4839,Arendal,Meglerhuset,3000031,3000047
4841,Arendal,Meglerhuset,3000031,3000047
4842,Arendal,Meglerhuset,3000031,3000047
4843,Arendal,Meglerhuset,3000031,3000047
4844,Arendal,Meglerhuset,3000031,3000047
4846,Arendal,Meglerhuset,3000031,3000047
4847,Arendal,Meglerhuset,3000031,3000047
4848,Arendal,Meglerhuset,3000031,3000047
4849,Arendal,Meglerhuset,3000031,3000047
4863,Arendal,Meglerhuset,3000031,3000047
4865,Arendal,Meglerhuset,3000031,3000047
4868,Arendal,Meglerhuset,3000031,3000047
4869,Arendal,Meglerhuset,3000031,3000047
4870,Arendal,Meglerhuset,3000031,3000047
4876,Arendal,Meglerhuset,3000031,3000047
4877,Arendal,Meglerhuset,3000031,3000047
4878,Arendal,Meglerhuset,3000031,3000047
4879,Arendal,Meglerhuset,3000031,3000047
4885,Arendal,Meglerhuset,3000031,3000047
4886,Arendal,Meglerhuset,3000031,3000047
4887,Arendal,Meglerhuset,3000031,3000047
4888,Arendal,Meglerhuset,3000031,3000047
4900,Arendal,Meglerhuset,3000031,3000047
4909,Arendal,Meglerhuset,3000031,3000047
4910,Arendal,Meglerhuset,3000031,3000047
4912,Arendal,Meglerhuset,3000031,3000047
4915,Arendal,Meglerhuset,3000031,3000047
4916,Arendal,Meglerhuset,3000031,3000047
4920,Arendal,Meglerhuset,3000031,3000047
4934,Arendal,Meglerhuset,3000031,3000047
4950,Arendal,Meglerhuset,3000031,3000047
4956,Arendal,Meglerhuset,3000031,3000047
4957,Arendal,Meglerhuset,3000031,3000047
4980,Arendal,Meglerhuset,3000031,3000047
4985,Arendal,Meglerhuset,3000031,3000047
4990,Arendal,Meglerhuset,3000031,3000047
4993,Arendal,Meglerhuset,3000031,3000047
4994,Arendal,Meglerhuset,3000031,3000047
,,,,
3220,Larvik,Leinæs,3000011,3000014
3231,Larvik,Leinæs,3000011,3000014
3256,Larvik,Leinæs,3000011,3000014
3257,Larvik,Leinæs,3000011,3000014
3258,Larvik,Leinæs,3000011,3000014
3259,Larvik,Leinæs,3000011,3000014
3260,Larvik,Leinæs,3000011,3000014
3261,Larvik,Leinæs,3000011,3000014
3262,Larvik,Leinæs,3000011,3000014
3263,Larvik,Leinæs,3000011,3000014
3264,Larvik,Leinæs,3000011,3000014
3265,Larvik,Leinæs,3000011,3000014
3267,Larvik,Leinæs,3000011,3000014
3268,Larvik,Leinæs,3000011,3000014
3269,Larvik,Leinæs,3000011,3000014
3270,Larvik,Leinæs,3000011,3000014
3271,Larvik,Leinæs,3000011,3000014
3274,Larvik,Leinæs,3000011,3000014
3275,Larvik,Leinæs,3000011,3000014
3277,Larvik,Leinæs,3000011,3000014
3280,Larvik,Leinæs,3000011,3000014
3282,Larvik,Leinæs,3000011,3000014
3290,Larvik,Leinæs,3000011,3000014
3292,Larvik,Leinæs,3000011,3000014
3294,Larvik,Leinæs,3000011,3000014
3295,Larvik,Leinæs,3000011,3000014
3296,Larvik,Leinæs,3000011,3000014
3297,Larvik,Leinæs,3000011,3000014
3947,Larvik,Leinæs,3000011,3000014
,,,,
4005,Stavanger,Huus,3000032,3000051
4006,Stavanger,Huus,3000032,3000051
4007,Stavanger,Huus,3000032,3000051
4008,Stavanger,Huus,3000032,3000051
4009,Stavanger,Huus,3000032,3000051
4010,Stavanger,Huus,3000032,3000051
4011,Stavanger,Huus,3000032,3000051
4012,Stavanger,Huus,3000032,3000051
4013,Stavanger,Huus,3000032,3000051
4014,Stavanger,Huus,3000032,3000051
4015,Stavanger,Huus,3000032,3000051
4016,Stavanger,Huus,3000032,3000051
4017,Stavanger,Huus,3000032,3000051
4018,Stavanger,Huus,3000032,3000051
4019,Stavanger,Huus,3000032,3000051
4020,Stavanger,Huus,3000032,3000051
4021,Stavanger,Huus,3000032,3000051
4022,Stavanger,Huus,3000032,3000051
4023,Stavanger,Huus,3000032,3000051
4024,Stavanger,Huus,3000032,3000051
4025,Stavanger,Huus,3000032,3000051
4026,Stavanger,Huus,3000032,3000051
4027,Stavanger,Huus,3000032,3000051
4028,Stavanger,Huus,3000032,3000051
4029,Stavanger,Huus,3000032,3000051
4031,Stavanger,Huus,3000032,3000051
4032,Stavanger,Huus,3000032,3000051
4033,Stavanger,Huus,3000032,3000051
4034,Stavanger,Huus,3000032,3000051
4035,Stavanger,Huus,3000032,3000051
4041,Stavanger,Huus,3000032,3000051
4042,Stavanger,Huus,3000032,3000051
4043,Stavanger,Huus,3000032,3000051
4044,Stavanger,Huus,3000032,3000051
4045,Stavanger,Huus,3000032,3000051
4046,Stavanger,Huus,3000032,3000051
4047,Stavanger,Huus,3000032,3000051
4048,Stavanger,Huus,3000032,3000051
4049,Stavanger,Huus,3000032,3000051
4050,Stavanger,Huus,3000032,3000051
4051,Stavanger,Huus,3000032,3000051
4052,Stavanger,Huus,3000032,3000051
4053,Stavanger,Huus,3000032,3000051
4054,Stavanger,Huus,3000032,3000051
4055,Stavanger,Huus,3000032,3000051
4056,Stavanger,Huus,3000032,3000051
4057,Stavanger,Huus,3000032,3000051
4058,Stavanger,Huus,3000032,3000051
4070,Stavanger,Huus,3000032,3000051
4071,Stavanger,Huus,3000032,3000051
4072,Stavanger,Huus,3000032,3000051
4073,Stavanger,Huus,3000032,3000051
4076,Stavanger,Huus,3000032,3000051
4077,Stavanger,Huus,3000032,3000051
4083,Stavanger,Huus,3000032,3000051
4085,Stavanger,Huus,3000032,3000051
4154,Stavanger,Huus,3000032,3000051
,,,,
1706,Sarpsborg,Grimsøen,3000052,3000090
1707,Sarpsborg,Grimsøen,3000052,3000090
1708,Sarpsborg,Grimsøen,3000052,3000090
1709,Sarpsborg,Grimsøen,3000052,3000090
1710,Sarpsborg,Grimsøen,3000052,3000090
1711,Sarpsborg,Grimsøen,3000052,3000090
1712,Sarpsborg,Grimsøen,3000052,3000090
1714,Sarpsborg,Grimsøen,3000052,3000090
1715,Sarpsborg,Grimsøen,3000052,3000090
1718,Sarpsborg,Grimsøen,3000052,3000090
1719,Sarpsborg,Grimsøen,3000052,3000090
1721,Sarpsborg,Grimsøen,3000052,3000090
1722,Sarpsborg,Grimsøen,3000052,3000090
1723,Sarpsborg,Grimsøen,3000052,3000090
1724,Sarpsborg,Grimsøen,3000052,3000090
1725,Sarpsborg,Grimsøen,3000052,3000090
1726,Sarpsborg,Grimsøen,3000052,3000090
1727,Sarpsborg,Grimsøen,3000052,3000090
1730,Sarpsborg,Grimsøen,3000052,3000090
1746,Sarpsborg,Grimsøen,3000052,3000090
1747,Sarpsborg,Grimsøen,3000052,3000090
1890,Sarpsborg,Grimsøen,3000052,3000090
1892,Sarpsborg,Grimsøen,3000052,3000090
,,,,
3110,Tønsberg,Bakke P,3000021,3000028
3111,Tønsberg,Bakke P,3000021,3000028
3112,Tønsberg,Bakke P,3000021,3000028
3113,Tønsberg,Bakke P,3000021,3000028
3114,Tønsberg,Bakke P,3000021,3000028
3115,Tønsberg,Bakke P,3000021,3000028
3116,Tønsberg,Bakke P,3000021,3000028
3117,Tønsberg,Bakke P,3000021,3000028
3118,Tønsberg,Bakke P,3000021,3000028
3120,Tønsberg,Bakke P,3000021,3000028
3121,Tønsberg,Bakke P,3000021,3000028
3122,Tønsberg,Bakke P,3000021,3000028
3123,Tønsberg,Bakke P,3000021,3000028
3124,Tønsberg,Bakke P,3000021,3000028
3125,Tønsberg,Bakke P,3000021,3000028
3126,Tønsberg,Bakke P,3000021,3000028
3127,Tønsberg,Bakke P,3000021,3000028
3128,Tønsberg,Bakke P,3000021,3000028
3132,Tønsberg,Bakke P,3000021,3000028
3133,Tønsberg,Bakke P,3000021,3000028
3135,Tønsberg,Bakke P,3000021,3000028
3138,Tønsberg,Bakke P,3000021,3000028
3140,Tønsberg,Bakke P,3000021,3000028
3142,Tønsberg,Bakke P,3000021,3000028
3143,Tønsberg,Bakke P,3000021,3000028
3144,Tønsberg,Bakke P,3000021,3000028
3145,Tønsberg,Bakke P,3000021,3000028
3148,Tønsberg,Bakke P,3000021,3000028
3150,Tønsberg,Bakke P,3000021,3000028
3151,Tønsberg,Bakke P,3000021,3000028
3152,Tønsberg,Bakke P,3000021,3000028
3153,Tønsberg,Bakke P,3000021,3000028
3154,Tønsberg,Bakke P,3000021,3000028
3157,Tønsberg,Bakke P,3000021,3000028
3158,Tønsberg,Bakke P,3000021,3000028
3159,Tønsberg,Bakke P,3000021,3000028
3160,Tønsberg,Bakke P,3000021,3000028
3170,Tønsberg,Bakke P,3000021,3000028
3171,Tønsberg,Bakke P,3000021,3000028
3172,Tønsberg,Bakke P,3000021,3000028
3173,Tønsberg,Bakke P,3000021,3000028
3174,Tønsberg,Bakke P,3000021,3000028
3175,Tønsberg,Bakke P,3000021,3000028
3176,Tønsberg,Bakke P,3000021,3000028
3179,Tønsberg,Bakke P,3000021,3000028
,,,,
6005,Ålesund,Aursnes P,3000049,3000081
6019,Ålesund,Aursnes P,3000049,3000081
6006,Ålesund,Aursnes P,3000049,3000081
6008,Ålesund,Aursnes P,3000049,3000081
6052,Ålesund,Aursnes P,3000049,3000081
6272,Ålesund,Aursnes P,3000049,3000081
6264,Ålesund,Aursnes P,3000049,3000081
6290,Ålesund,Aursnes P,3000049,3000081
6294,Ålesund,Aursnes P,3000049,3000081
6280,Ålesund,Aursnes P,3000049,3000081
6270,Ålesund,Aursnes P,3000049,3000081
6062,Ålesund,Aursnes P,3000049,3000081
6076,Ålesund,Aursnes P,3000049,3000081
6098,Ålesund,Aursnes P,3000049,3000081
6080,Ålesund,Aursnes P,3000049,3000081
6070,Ålesund,Aursnes P,3000049,3000081
6214,Ålesund,Aursnes P,3000049,3000081
6210,Ålesund,Aursnes P,3000049,3000081
6083,Ålesund,Aursnes P,3000049,3000081
6149,Ålesund,Aursnes P,3000049,3000081
6215,Ålesund,Aursnes P,3000049,3000081
6260,Ålesund,Aursnes P,3000049,3000081
6212,Ålesund,Aursnes P,3000049,3000081
6250,Ålesund,Aursnes P,3000049,3000081
6035,Ålesund,Aursnes P,3000049,3000081
6030,Ålesund,Aursnes P,3000049,3000081
6036,Ålesund,Aursnes P,3000049,3000081
6220,Ålesund,Aursnes P,3000049,3000081
6224,Ålesund,Aursnes P,3000049,3000081
6222,Ålesund,Aursnes P,3000049,3000081
6064,Ålesund,Aursnes P,3000049,3000081
6065,Ålesund,Aursnes P,3000049,3000081
6144,Ålesund,Aursnes P,3000049,3000081
6142,Ålesund,Aursnes P,3000049,3000081
6140,Ålesund,Aursnes P,3000049,3000081
6143,Ålesund,Aursnes P,3000049,3000081
6141,Ålesund,Aursnes P,3000049,3000081
6133,Ålesund,Aursnes P,3000049,3000081
6184,Ålesund,Aursnes P,3000049,3000081
6240,Ålesund,Aursnes P,3000049,3000081
6174,Ålesund,Aursnes P,3000049,3000081
6190,Ålesund,Aursnes P,3000049,3000081
6040,Ålesund,Aursnes P,3000049,3000081
6183,Ålesund,Aursnes P,3000049,3000081
6165,Ålesund,Aursnes P,3000049,3000081
6285,Ålesund,Aursnes P,3000049,3000081
6196,Ålesund,Aursnes P,3000049,3000081
6096,Ålesund,Aursnes P,3000049,3000081
6293,Ålesund,Aursnes P,3000049,3000081
6200,Ålesund,Aursnes P,3000049,3000081
6200,Ålesund,Aursnes P,18,21
6201,Ålesund,Aursnes P,18,21
6202,Ålesund,Aursnes P,18,21
6203,Ålesund,Aursnes P,18,21
6204,Ålesund,Aursnes P,18,21
6205,Ålesund,Aursnes P,18,21
6206,Ålesund,Aursnes P,18,21
6207,Ålesund,Aursnes P,18,21
6208,Ålesund,Aursnes P,18,21
6209,Ålesund,Aursnes P,18,21
6210,Ålesund,Aursnes P,18,21
6211,Ålesund,Aursnes P,18,21
6212,Ålesund,Aursnes P,18,21
6213,Ålesund,Aursnes P,18,21
6214,Ålesund,Aursnes P,18,21
6215,Ålesund,Aursnes P,18,21
6216,Ålesund,Aursnes P,18,21
6217,Ålesund,Aursnes P,18,21
6218,Ålesund,Aursnes P,18,21
6219,Ålesund,Aursnes P,18,21
6220,Ålesund,Aursnes P,18,21
6221,Ålesund,Aursnes P,18,21
6222,Ålesund,Aursnes P,18,21
6223,Ålesund,Aursnes P,18,21
6224,Ålesund,Aursnes P,18,21
6225,Ålesund,Aursnes P,18,21
6226,Ålesund,Aursnes P,18,21
6227,Ålesund,Aursnes P,18,21
6228,Ålesund,Aursnes P,18,21
6229,Ålesund,Aursnes P,18,21
6230,Ålesund,Aursnes P,18,21
6231,Ålesund,Aursnes P,18,21
6232,Ålesund,Aursnes P,18,21
6233,Ålesund,Aursnes P,18,21
6234,Ålesund,Aursnes P,18,21
6235,Ålesund,Aursnes P,18,21
6236,Ålesund,Aursnes P,18,21
6237,Ålesund,Aursnes P,18,21
6238,Ålesund,Aursnes P,18,21
6239,Ålesund,Aursnes P,18,21
6240,Ålesund,Aursnes P,18,21
6241,Ålesund,Aursnes P,18,21
6242,Ålesund,Aursnes P,18,21
6243,Ålesund,Aursnes P,18,21
6244,Ålesund,Aursnes P,18,21
6245,Ålesund,Aursnes P,18,21
6246,Ålesund,Aursnes P,18,21
6247,Ålesund,Aursnes P,18,21
6248,Ålesund,Aursnes P,18,21
6249,Ålesund,Aursnes P,18,21
6250,Ålesund,Aursnes P,18,21
6251,Ålesund,Aursnes P,18,21
6252,Ålesund,Aursnes P,18,21
6253,Ålesund,Aursnes P,18,21
6254,Ålesund,Aursnes P,18,21
6255,Ålesund,Aursnes P,18,21
6256,Ålesund,Aursnes P,18,21
6257,Ålesund,Aursnes P,18,21
6258,Ålesund,Aursnes P,18,21
6259,Ålesund,Aursnes P,18,21
6063,Ålesund,Aursnes P,3000049,3000081
6292,Ålesund,Aursnes P,3000049,3000081
6265,Ålesund,Aursnes P,3000049,3000081
6087,Ålesund,Aursnes P,3000049,3000081
6216,Ålesund,Aursnes P,3000049,3000081
6146,Ålesund,Aursnes P,3000049,3000081
6110,Ålesund,Aursnes P,3000049,3000081
6213,Ålesund,Aursnes P,3000049,3000081
6068,Ålesund,Aursnes P,3000049,3000081
6082,Ålesund,Aursnes P,3000049,3000081
6089,Ålesund,Aursnes P,3000049,3000081
6084,Ålesund,Aursnes P,3000049,3000081
6060,Ålesund,Aursnes P,3000049,3000081
6218,Ålesund,Aursnes P,3000049,3000081
6090,Ålesund,Aursnes P,3000049,3000081
6013,Ålesund,Aursnes P,3000049,3000081
6009,Ålesund,Aursnes P,3000049,3000081
6057,Ålesund,Aursnes P,3000049,3000081
6002,Ålesund,Aursnes P,3000049,3000081
6004,Ålesund,Aursnes P,3000049,3000081
6012,Ålesund,Aursnes P,3000049,3000081
6037,Ålesund,Aursnes P,3000049,3000081
6003,Ålesund,Aursnes P,3000049,3000081
6007,Ålesund,Aursnes P,3000049,3000081
6014,Ålesund,Aursnes P,3000049,3000081
6017,Ålesund,Aursnes P,3000049,3000081
6015,Ålesund,Aursnes P,3000049,3000081
6018,Ålesund,Aursnes P,3000049,3000081
6092,Ålesund,Aursnes P,3000049,3000081
6016,Ålesund,Aursnes P,3000049,3000081
6094,Ålesund,Aursnes P,3000049,3000081
6095,Ålesund,Aursnes P,3000049,3000081
6050,Ålesund,Aursnes P,3000049,3000081
6055,Ålesund,Aursnes P,3000049,3000081
6091,Ålesund,Aursnes P,3000049,3000081
6230,Ålesund,Aursnes P,3000049,3000081
6160,Ålesund,Aursnes P,3000049,3000081
6154,Ålesund,Aursnes P,3000049,3000081
6156,Ålesund,Aursnes P,3000049,3000081
6150,Ålesund,Aursnes P,3000049,3000081
6100,Ålesund,Aursnes P,3000049,3000081
6104,Ålesund,Aursnes P,3000049,3000081
6120,Ålesund,Aursnes P,3000049,3000081
6105,Ålesund,Aursnes P,3000049,3000081
6106,Ålesund,Aursnes P,3000049,3000081
6153,Ålesund,Aursnes P,3000049,3000081
6155,Ålesund,Aursnes P,3000049,3000081
6170,Ålesund,Aursnes P,3000049,3000081
6152,Ålesund,Aursnes P,3000049,3000081
6102,Ålesund,Aursnes P,3000049,3000081
6103,Ålesund,Aursnes P,3000049,3000081
6011,Ålesund,Aursnes P,3000049,3000081
6010,Ålesund,Aursnes P,3000049,3000081
6020,Ålesund,Aursnes P,3000049,3000081
6200,Sykkylven,Aursnes P,18,21
6210,Sykkylven,Aursnes P,18,21
6212,Sykkylven,Aursnes P,18,21
6213,Sykkylven,Aursnes P,18,21
6214,Sykkylven,Aursnes P,18,21
6215,Sykkylven,Aursnes P,18,21
6216,Sykkylven,Aursnes P,18,21
6218,Sykkylven,Aursnes P,18,21
6220,Sykkylven,Aursnes P,18,21
6222,Sykkylven,Aursnes P,18,21
6224,Sykkylven,Aursnes P,18,21
6230,Sykkylven,Aursnes P,18,21
6240,Sykkylven,Aursnes P,18,21
6250,Sykkylven,Aursnes P,18,21
,,,,
3017,Drammen,Meglerhuset,8,11
3043,Drammen,Meglerhuset,8,11
3055,Drammen,Meglerhuset,8,11
3442,Drammen,Meglerhuset,8,11
3480,Drammen,Meglerhuset,8,11
3095,Drammen,Meglerhuset,8,11
3016,Drammen,Meglerhuset,8,11
3019,Drammen,Meglerhuset,8,11
3033,Drammen,Meglerhuset,8,11
3038,Drammen,Meglerhuset,8,11
3039,Drammen,Meglerhuset,8,11
3037,Drammen,Meglerhuset,8,11
3045,Drammen,Meglerhuset,8,11
3024,Drammen,Meglerhuset,8,11
3012,Drammen,Meglerhuset,8,11
3042,Drammen,Meglerhuset,8,11
3615,Drammen,Meglerhuset,8,11
3610,Drammen,Meglerhuset,8,11
3058,Drammen,Meglerhuset,8,11
3057,Drammen,Meglerhuset,8,11
3530,Drammen,Meglerhuset,8,11
3359,Drammen,Meglerhuset,8,11
3358,Drammen,Meglerhuset,8,11
3013,Drammen,Meglerhuset,8,11
3026,Drammen,Meglerhuset,8,11
3478,Drammen,Meglerhuset,8,11
3430,Drammen,Meglerhuset,8,11
3618,Drammen,Meglerhuset,8,11
3490,Drammen,Meglerhuset,8,11
3410,Drammen,Meglerhuset,8,11
3090,Drammen,Meglerhuset,8,11
3092,Drammen,Meglerhuset,8,11
3015,Drammen,Meglerhuset,8,11
3075,Drammen,Meglerhuset,8,11
3474,Drammen,Meglerhuset,8,11
3475,Drammen,Meglerhuset,8,11
3440,Drammen,Meglerhuset,8,11
3477,Drammen,Meglerhuset,8,11
3472,Drammen,Meglerhuset,8,11
3470,Drammen,Meglerhuset,8,11
3340,Drammen,Meglerhuset,8,11
3053,Drammen,Meglerhuset,8,11
3484,Drammen,Meglerhuset,8,11
3483,Drammen,Meglerhuset,8,11
3482,Drammen,Meglerhuset,8,11
3025,Drammen,Meglerhuset,8,11
3022,Drammen,Meglerhuset,8,11
3032,Drammen,Meglerhuset,8,11
3035,Drammen,Meglerhuset,8,11
3044,Drammen,Meglerhuset,8,11
3023,Drammen,Meglerhuset,8,11
3027,Drammen,Meglerhuset,8,11
3048,Drammen,Meglerhuset,8,11
3040,Drammen,Meglerhuset,8,11
3030,Drammen,Meglerhuset,8,11
3029,Drammen,Meglerhuset,8,11
3322,Drammen,Meglerhuset,8,11
3028,Drammen,Meglerhuset,8,11
3014,Drammen,Meglerhuset,8,11
3034,Drammen,Meglerhuset,8,11
3036,Drammen,Meglerhuset,8,11
3620,Drammen,Meglerhuset,8,11
3350,Drammen,Meglerhuset,8,11
3617,Drammen,Meglerhuset,8,11
3611,Drammen,Meglerhuset,8,11
3614,Drammen,Meglerhuset,8,11
3616,Drammen,Meglerhuset,8,11
3612,Drammen,Meglerhuset,8,11
3046,Drammen,Meglerhuset,8,11
3047,Drammen,Meglerhuset,8,11
3370,Drammen,Meglerhuset,8,11
3330,Drammen,Meglerhuset,8,11
3355,Drammen,Meglerhuset,8,11
3613,Drammen,Meglerhuset,8,11
3004,Drammen,Meglerhuset,8,11
3619,Drammen,Meglerhuset,8,11
3608,Drammen,Meglerhuset,8,11
3050,Drammen,Meglerhuset,8,11
3041,Drammen,Meglerhuset,8,11
3070,Drammen,Meglerhuset,8,11
3080,Drammen,Meglerhuset,8,11
3083,Drammen,Meglerhuset,8,11
3084,Drammen,Meglerhuset,8,11
3086,Drammen,Meglerhuset,8,11
3085,Drammen,Meglerhuset,8,11
3405,Drammen,Meglerhuset,8,11
3408,Drammen,Meglerhuset,8,11
3409,Drammen,Meglerhuset,8,11
3406,Drammen,Meglerhuset,8,11
3425,Drammen,Meglerhuset,8,11
3021,Drammen,Meglerhuset,8,11
3426,Drammen,Meglerhuset,8,11
3404,Drammen,Meglerhuset,8,11
3402,Drammen,Meglerhuset,8,11
3413,Drammen,Meglerhuset,8,11
3403,Drammen,Meglerhuset,8,11
3414,Drammen,Meglerhuset,8,11
3420,Drammen,Meglerhuset,8,11
3360,Drammen,Meglerhuset,8,11
3320,Drammen,Meglerhuset,8,11
3018,Drammen,Meglerhuset,8,11
3060,Drammen,Meglerhuset,8,11
3089,Drammen,Meglerhuset,8,11
3076,Drammen,Meglerhuset,8,11
3077,Drammen,Meglerhuset,8,11
3011,Drammen,Meglerhuset,8,11
3300,Drammen,Meglerhuset,8,11
3302,Drammen,Meglerhuset,8,11
3303,Drammen,Meglerhuset,8,11
3073,Drammen,Meglerhuset,8,11
3074,Drammen,Meglerhuset,8,11
3072,Drammen,Meglerhuset,8,11
3427,Drammen,Meglerhuset,8,11
3031,Drammen,Meglerhuset,8,11
,,,,
2070,Gjøvik,Eiendomsmegling,4,6
2072,Gjøvik,Eiendomsmegling,4,6
2073,Gjøvik,Eiendomsmegling,4,6
2074,Gjøvik,Eiendomsmegling,4,6
2080,Gjøvik,Eiendomsmegling,4,6
2092,Gjøvik,Eiendomsmegling,4,6
2093,Gjøvik,Eiendomsmegling,4,6
2815,Gjøvik,Eiendomsmegling,4,6
2816,Gjøvik,Eiendomsmegling,4,6
2817,Gjøvik,Eiendomsmegling,4,6
2818,Gjøvik,Eiendomsmegling,4,6
2819,Gjøvik,Eiendomsmegling,4,6
2820,Gjøvik,Eiendomsmegling,4,6
2821,Gjøvik,Eiendomsmegling,4,6
2822,Gjøvik,Eiendomsmegling,4,6
2825,Gjøvik,Eiendomsmegling,4,6
2827,Gjøvik,Eiendomsmegling,4,6
2830,Gjøvik,Eiendomsmegling,4,6
2833,Gjøvik,Eiendomsmegling,4,6
2834,Gjøvik,Eiendomsmegling,4,6
2835,Gjøvik,Eiendomsmegling,4,6
2836,Gjøvik,Eiendomsmegling,4,6
2837,Gjøvik,Eiendomsmegling,4,6
2838,Gjøvik,Eiendomsmegling,4,6
2839,Gjøvik,Eiendomsmegling,4,6
2840,Gjøvik,Eiendomsmegling,4,6
2843,Gjøvik,Eiendomsmegling,4,6
2846,Gjøvik,Eiendomsmegling,4,6
2847,Gjøvik,Eiendomsmegling,4,6
2848,Gjøvik,Eiendomsmegling,4,6
2849,Gjøvik,Eiendomsmegling,4,6
2850,Gjøvik,Eiendomsmegling,4,6
2860,Gjøvik,Eiendomsmegling,4,6
2861,Gjøvik,Eiendomsmegling,4,6
2862,Gjøvik,Eiendomsmegling,4,6
2864,Gjøvik,Eiendomsmegling,4,6
2866,Gjøvik,Eiendomsmegling,4,6
2870,Gjøvik,Eiendomsmegling,4,6
2879,Gjøvik,Eiendomsmegling,4,6
2880,Gjøvik,Eiendomsmegling,4,6
2881,Gjøvik,Eiendomsmegling,4,6
2890,Gjøvik,Eiendomsmegling,4,6
,,,,
1807,Askim,Sydvendt,3000045,3000072
1808,Askim,Sydvendt,3000045,3000072
1809,Askim,Sydvendt,3000045,3000072
1811,Askim,Sydvendt,3000045,3000072
1812,Askim,Sydvendt,3000045,3000072
1813,Askim,Sydvendt,3000045,3000072
1814,Askim,Sydvendt,3000045,3000072
1815,Askim,Sydvendt,3000045,3000072
1816,Askim,Sydvendt,3000045,3000072
1820,Askim,Sydvendt,3000045,3000072
1823,Askim,Sydvendt,3000045,3000072
1825,Askim,Sydvendt,3000045,3000072
1830,Askim,Sydvendt,3000045,3000072
1831,Askim,Sydvendt,3000045,3000072
1832,Askim,Sydvendt,3000045,3000072
1850,Askim,Sydvendt,3000045,3000072
1859,Askim,Sydvendt,3000045,3000072
1860,Askim,Sydvendt,3000045,3000072
1866,Askim,Sydvendt,3000045,3000072
1870,Askim,Sydvendt,3000045,3000072
1875,Askim,Sydvendt,3000045,3000072
1878,Askim,Sydvendt,3000045,3000072
1880,Askim,Sydvendt,3000045,3000072
1912,Askim,Sydvendt,3000045,3000072